COD SECC;75_2011;HOG_64_2011;HOG_MONO_2011;EXT_2011;EXT_MEN_2011
3900101001;13,47725034;6,752618306;0;0,822738515;0
3900101002;10,19137605;4,308176486;1,971559172;0,543529202;0
3900101003;16,75564366;16,99835718;0;0,705854904;0
3900201001;9,732206965;9,091299339;3,431596841;11,24324109;12,05495323
3900201002;10,29152101;9,249577328;1,048872771;2,631626296;38,2745418
3900201003;15,26136871;1,962908354;4,349439789;4,893741914;0
3900301001;18,85922435;10,81020957;4,218496731;0,431643538;0
3900401001;19,64818591;14,85379637;4,033977405;0,202136682;0
3900401002;17,78326264;12,04658406;1,134383368;0,305599082;0
3900501001;7,279383014;5,844166034;3,899884594;1,488175764;0
3900601001;14,2654198;7,970663601;3,554434565;1,404670914;0
3900601002;12,30318748;18,29375342;10,69083034;7,498667945;4,313508553
3900701001;18,57680698;10,80063605;1,115248914;3,782380062;26,46816265
3900801001;11,77601808;7,462093818;5,599698838;0;0
3900801002;14,09078282;9,1119788;0;1,260830246;0
3900801003;10,7284935;5,701819698;0;4,963913577;0
3900801004;10,13244209;13,6576341;1,712393557;3,961325764;7,687150046
3900801005;2,179681725;2,068821145;10,40415934;0;0
3900801006;3,953549765;2,511465599;4,821349854;7,90009998;12,99161197
3900801007;7,790832309;20,87212957;10,34262594;2,15783963;0
3900801008;2,905001153;3,544907079;0;1,628457545;0
3900802001;14,72253535;8,686912066;0;4,163571314;0
3900802002;9,284922519;7,365148191;0;13,90606908;0
3900802003;7,099211419;9,111045279;4,686700658;10,66994977;29,71184419
3900802004;3,03220606;0;0;14,18403185;31,40442658
3900901001;9,23491211;9,980407154;2,715974817;4,904195615;18,11799856
3900901002;7,346708718;9,328170309;2,438183463;2,88134792;17,51072225
3900901003;7,175054142;3,976634689;1,872495913;3,256826142;0
3901001001;14,97812608;17,50502226;4,911739304;0,52363346;0
3901101001;11,36260274;7,699855487;0,414577875;3,014756308;25,56636779
3901201001;10,95992923;10,52008536;7,063943346;0,547709058;0
3901201002;7,449376447;3,169823474;8,000838801;13,92688844;46,55396154
3901201003;1,837687305;5,51713549;15,29625587;2,877298432;0
3901201004;3,904768549;7,87105929;4,850581597;0,532826751;0
3901202001;6,125128303;4,202914023;9,383436671;0,71092512;0
3901202002;6,726959259;3,59148761;2,346357124;0,886658841;0
3901301001;15,44106543;15,60889738;1,962557932;0,37943276;0
3901401001;15,8423173;15,58344157;5,331283558;1,857963035;0
3901501001;19,90066488;17,48045418;3,091298587;2,128837406;0
3901601001;19,57976314;5,93304948;0;0;0
3901601002;2,378028188;7,68339038;4,038061033;0,645434049;0
3901601003;12,89873709;8,8795632;1,165846758;2,071743637;0
3901601004;11,09247346;8,060428918;0;18,94729235;21,85754935
3901601005;3,344193557;2,628503875;8,49715325;6,028850848;34,11307604
3901601006;5,281526259;4,072953;7,923058666;1,87201753;0
3901601007;12,10759458;8,68176706;8,705003713;0;0
3901601008;6,084867132;9,088015716;2,215717795;20,30802578;0
3901601009;14,7862548;12,74610173;9,83221664;4,129843394;35,31072229
3901601010;10,4372759;11,29195967;6,4349982;0;0
3901601011;9,470827092;5,685167043;0;5,232582355;50
3901601012;7,880077454;0;6,592351528;4,121545629;0
3901601013;0;0;7,706299643;1,282594798;0
3901601014;5,173586934;1,671775539;11,40633069;1,938356207;0
3901601015;4,507253978;10,28058653;0;0;0
3901602001;2,297930976;6,074394196;6,863902149;4,581865846;0
3901602002;3,355427584;3,366108156;0;0;0
3901602003;5,611627063;2,223333728;7,341632345;0,907971291;0
3901603001;10,78118775;9,405702848;9,967449609;1,197114327;0
3901603002;5,609631862;0;11,17425507;2,135612797;0
3901603003;6,761639382;10,64753893;13,99865714;10,06080674;33,33333333
3901701001;17,86532502;14,68308297;0,934294988;1,902003814;19,07623425
3901801001;4,492573927;8,847918417;3,576862588;3,303802865;0
3901801002;14,04808515;8,887057072;6,165650002;3,22089685;26,62717395
3901801003;4,53437057;3,706258956;8,86815202;6,01819516;42,3642772
3901801004;0,812316344;0;2,742580964;1,637735772;0
3901901001;8,744011677;5,011350395;5,386659138;12,87569226;20,53911707
3902001001;6,974294194;4,999956574;3,419294402;19,16414093;0
3902001002;13,97862189;12,13025101;8,607746376;5,909314458;50
3902001003;6,746646848;7,478891136;5,899122497;12,27372707;37,54835682
3902002001;12,03546743;7,479622694;0;6,885818179;0
3902002002;7,42970626;9,553766028;1,087225874;37,5170545;20,34031163
3902002003;0,808388159;1,467421501;9,628794728;18,50684987;40,53950031
3902002004;9,882161227;6,937574298;1,964253122;8,003244961;0
3902002005;9,132632077;12,09232312;5,736617814;0;0
3902002006;2,662329788;0;5,005460298;7,030384054;13,97973956
3902002007;2,953101883;3,444949482;11,09693932;8,475462333;21,50405805
3902002008;1,875505124;2,505818191;16,8002204;2,936407687;50
3902002009;11,11150301;22,7534026;3,742462282;0;0
3902002010;6,126213601;4,852063847;1,460169756;1,656015845;0
3902002011;0;0;0;1,358397832;0
3902002012;0,672292316;0;8,385816721;1,558067935;42,24727369
3902002013;1,304415132;0;6,665539111;14,47795346;0
3902003001;8,398859111;3,095929575;11,91337744;0;0
3902003002;0,83412736;2,384464241;9,294980964;3,879093399;18,86152831
3902003003;15,78333062;4,311138273;6,765071453;11,20376301;0
3902003004;6,551085922;10,28680811;5,102637186;2,020916002;0
3902003005;0;0;6,187026871;2,312659124;0
3902101001;22,14318788;15,89485842;1,776525707;0,606477584;0
3902201001;12,19938983;8,318806765;3,249714312;20,88486853;14,21878713
3902301001;9,001666344;9,068474289;3,13773542;12,18708306;32,89635346
3902301002;5,769534474;7,331096876;7,621853426;4,115374779;0
3902301003;7,774726864;6,693108754;5,883277578;9,203814638;16,80344755
3902301004;7,672820007;8,884268224;4,510440911;5,340227195;35,68322376
3902401001;25,27244034;8,401885973;3,346320791;0;0
3902401002;6,383593065;10,54263386;1,888734246;9,08158857;3,428548186
3902501001;7,978801969;3,720348337;3,898681532;0;0
3902501002;14,3953499;7,334269162;7,639423792;4,153486236;37,53106483
3902501003;15,73323327;15,82953029;3,469401562;0;0
3902501004;8,270736185;3,980237811;5,170786793;0;0
3902501005;13,50556827;7,092385901;2,815280316;18,24394508;35,72588012
3902501006;8,614701622;17,15218547;10,35044323;0;0
3902501007;2,585334734;5,629501514;6,196161235;17,48488978;27,17295005
3902501008;2,041340326;5,891085717;4,765156569;3,795352754;0
3902502001;17,47171071;12,14808607;2,8992553;4,449397101;0
3902601001;11,53301382;12,14550351;2,830471717;13,06667464;40
3902601002;13,55300152;15,24827633;0,800703469;0;0
3902701001;9,163342198;5,883015707;0;4,174273815;0
3902701002;23,84159633;14,11426237;4,520467648;3,838561788;0
3902701003;8,751832124;5,492655515;8,695039412;1,638993368;0
3902701004;11,33442901;11,37409107;1,324226435;3,32758426;0
3902801001;9,920758549;2,742652576;2,390206519;15,99651545;13,65941407
3902801002;6,199240537;5,097555654;3,95207549;0,811488377;0
3902801003;2,930966724;0;4,616472315;0;0
3902901001;15,40245409;11,70592986;0,530586664;10,13707591;24,02433546
3903001001;8,472391823;2,078440407;4,357749702;9,786543837;23,06567006
3903001002;14,92561668;7,393040509;0;2,037231222;0
3903101001;11,4229943;8,287437032;2,868019146;1,770905729;0
3903201001;14,63414766;8,482870835;5,760189474;1,393322676;0
3903201002;20,17692492;10,88942479;1,44717098;2,234560123;0
3903301001;19,17903888;12,43847541;7,405365519;1,024617282;0
3903401001;29,74488413;20,31764503;0,910223124;0,602696783;0
3903501001;7,081472467;8,379480423;2,196022621;5,011682691;0
3903501002;7,299431582;8,668629057;10,62062681;1,032050778;0
3903501003;14,0056754;9,380981321;18,28920052;13,6235467;0
3903502001;21,36481828;21,01049796;9,770130721;2,343185574;16,76826387
3903502002;19,1839483;23,63819229;7,406079624;12,03894546;47,82515842
3903502003;9,044157012;0;0;0;0
3903502004;12,55797798;14,94285978;7,490268987;6,523267714;33,33333333
3903502005;13,44430103;13,20516424;4,122518635;0;0
